{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}org.springframework.dao.DataIntegrityViolationException: could not execute statement [ERROR: value too long for type character varying(50)] [insert into book (author,book_name,create_date,price,update_date,id) values (?,?,?,?,?,?)]; SQL [insert into book (author,book_name,create_date,price,update_date,id) values (?,?,?,?,?,?)]
	at org.springframework.orm.jpa.hibernate.HibernateExceptionTranslator.convertHibernateAccessException(HibernateExceptionTranslator.java:172)
	at org.springframework.http.converter.AbstractJacksonHttpMessageConverter.writeInternal(AbstractJacksonHttpMessageConverter.java:444)
	at org.springframework.http.converter.AbstractSmartHttpMessageConverter.write(AbstractSmartHttpMessageConverter.java:116)
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor.writeWithMessageConverters(AbstractMessageConverterMethodProcessor.java:342)
	at org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor.handleReturnValue(HttpEntityMethodProcessor.java:261)
	at org.springframework.web.servlet.mvc.method.annotation.ResponseEntityReturnValueHandler.handleReturnValue(ResponseEntityReturnValueHandler.java:80)
	at org.springframework.web.method.support.HandlerMethodReturnValueHandlerComposite.handleReturnValue(HandlerMethodReturnValueHandlerComposite.java:77)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:135)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:934)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:853)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:86)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:963)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:866)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1000)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:892)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:622)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:874)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:132)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:59)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:111)
	at org.springframework.web.filter.AbstractRequestLoggingFilter.doFilterInternal(AbstractRequestLoggingFilter.java:315)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:111)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:111)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:111)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:110)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:111)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:199)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:111)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:535)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:86)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:71)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:347)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:406)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:71)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:1307)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:2036)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:74)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:949)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:483)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:74)
	at java.base/java.lang.Thread.run(Thread.java:1474)
